Ticker,Date,compound,neg,neu,pos
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,-0.4278,0.415,0.585,0.0
AMC,2021-04-09,-0.1548,0.18,0.731,0.09
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,0.25,0.0,0.75,0.25
AMC,2021-04-09,0.25,0.0,0.667,0.333
AMC,2021-04-09,0.6124,0.0,0.375,0.625
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,-0.296,0.216,0.784,0.0
AMC,2021-04-09,0.296,0.0,0.804,0.196
AMC,2021-04-09,0.5023,0.0,0.812,0.188
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,-0.6652,0.231,0.656,0.112
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,0.6808,0.0,0.808,0.192
AMC,2021-04-09,0.3252,0.0,0.857,0.143
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-09,0.1326,0.063,0.861,0.076
AMC,2021-04-09,0.8126,0.0,0.598,0.402
AMC,2021-04-09,0.6249,0.0,0.328,0.672
AMC,2021-04-09,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.5106,0.0,0.68,0.32
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.5106,0.0,0.645,0.355
AMC,2021-04-08,0.4939,0.0,0.686,0.314
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.8455,0.0,0.834,0.166
AMC,2021-04-08,-0.4278,0.221,0.779,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.4019,0.0,0.426,0.574
AMC,2021-04-08,-0.5574,0.159,0.841,0.0
AMC,2021-04-08,-0.5423,0.329,0.559,0.112
AMC,2021-04-08,0.5719,0.0,0.764,0.236
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,-0.4678,0.083,0.876,0.041
AMC,2021-04-08,0.296,0.0,0.784,0.216
AMC,2021-04-08,-0.5423,0.259,0.741,0.0
AMC,2021-04-08,-0.6597,0.524,0.476,0.0
AMC,2021-04-08,0.5106,0.0,0.602,0.398
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.0,0.0,1.0,0.0
AMC,2021-04-08,0.34,0.0,0.556,0.444
AMC,2021-04-08,-0.5423,0.412,0.588,0.0
AMC,2021-04-08,-0.5423,0.412,0.588,0.0
AMC,2021-04-07,-0.0085,0.17,0.661,0.168
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.6779,0.0,0.578,0.422
AMC,2021-04-07,0.5106,0.0,0.852,0.148
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.5267,0.0,0.645,0.355
AMC,2021-04-07,0.4278,0.0,0.585,0.415
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.4404,0.0,0.828,0.172
AMC,2021-04-07,0.8519,0.0,0.661,0.339
AMC,2021-04-07,-0.5719,0.198,0.802,0.0
AMC,2021-04-07,0.3182,0.0,0.813,0.187
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.8859,0.033,0.742,0.225
AMC,2021-04-07,0.3818,0.0,0.698,0.302
AMC,2021-04-07,0.7876,0.0,0.751,0.249
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.3612,0.0,0.865,0.135
AMC,2021-04-07,0.3612,0.0,0.839,0.161
AMC,2021-04-07,-0.2263,0.213,0.787,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.765,0.0,0.852,0.148
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,-0.3089,0.124,0.876,0.0
AMC,2021-04-07,0.5106,0.0,0.476,0.524
AMC,2021-04-07,0.0,0.0,1.0,0.0
AMC,2021-04-07,0.5859,0.0,0.696,0.304
AMC,2021-04-07,0.7067,0.025,0.867,0.108
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.876,0.0,0.769,0.231
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.5423,0.0,0.696,0.304
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,0.3034,0.0,0.853,0.147
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-06,-0.4215,0.286,0.714,0.0
AMC,2021-04-06,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,-0.4019,0.197,0.803,0.0
AMC,2021-04-05,0.5688,0.0,0.818,0.182
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.4019,0.0,0.426,0.574
AMC,2021-04-05,0.6808,0.135,0.608,0.257
AMC,2021-04-05,0.34,0.0,0.789,0.211
AMC,2021-04-05,0.3716,0.068,0.795,0.137
AMC,2021-04-05,0.5251,0.065,0.769,0.165
AMC,2021-04-05,0.7351,0.0,0.592,0.408
AMC,2021-04-05,0.3919,0.0,0.872,0.128
AMC,2021-04-05,0.5622,0.1,0.635,0.265
AMC,2021-04-05,0.5106,0.0,0.619,0.381
AMC,2021-04-05,0.34,0.0,0.745,0.255
AMC,2021-04-05,-0.5574,0.231,0.769,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,-0.0516,0.085,0.915,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.4404,0.0,0.674,0.326
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.4404,0.0,0.884,0.116
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.0,0.0,1.0,0.0
AMC,2021-04-05,0.1154,0.0,0.925,0.075
AMC,2021-04-05,0.0,0.0,1.0,0.0
SOS,2021-04-09,-0.3305,0.32,0.68,0.0
SOS,2021-04-09,0.296,0.0,0.732,0.268
SOS,2021-04-09,0.0,0.0,1.0,0.0
SOS,2021-04-09,0.0,0.0,1.0,0.0
SOS,2021-04-09,-0.2263,0.655,0.345,0.0
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.5106,0.0,0.548,0.452
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.5994,0.0,0.449,0.551
SOS,2021-04-08,0.296,0.0,0.784,0.216
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-08,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.2732,0.0,0.704,0.296
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.5106,0.767,0.233,0.0
SOS,2021-04-07,0.4939,0.0,0.556,0.444
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.5499,0.0,0.818,0.182
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0688,0.21,0.559,0.231
SOS,2021-04-07,0.8859,0.033,0.742,0.225
SOS,2021-04-07,-0.4019,0.122,0.816,0.061
SOS,2021-04-07,-0.2263,0.388,0.612,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.2263,0.388,0.612,0.0
SOS,2021-04-07,0.3898,0.0,0.901,0.099
SOS,2021-04-07,0.507,0.0,0.709,0.291
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.5106,0.0,0.377,0.623
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.2263,0.213,0.787,0.0
SOS,2021-04-07,-0.2732,0.228,0.621,0.152
SOS,2021-04-07,-0.7749,0.168,0.796,0.037
SOS,2021-04-07,-0.5267,0.167,0.833,0.0
SOS,2021-04-07,-0.5267,0.167,0.833,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,0.296,0.0,0.577,0.423
SOS,2021-04-07,0.0,0.0,1.0,0.0
SOS,2021-04-07,-0.5267,0.167,0.833,0.0
SOS,2021-04-06,-0.4404,0.326,0.674,0.0
SOS,2021-04-06,0.0,0.0,1.0,0.0
SOS,2021-04-06,0.3612,0.0,0.783,0.217
SOS,2021-04-06,0.0,0.0,1.0,0.0
SOS,2021-04-06,0.0,0.0,1.0,0.0
SOS,2021-04-06,0.5106,0.0,0.645,0.355
SOS,2021-04-06,-0.2263,0.192,0.808,0.0
SOS,2021-04-06,-0.34,0.324,0.676,0.0
SOS,2021-04-06,0.0,0.0,1.0,0.0
SOS,2021-04-06,0.0,0.0,1.0,0.0
SOS,2021-04-06,-0.6597,0.355,0.645,0.0
SOS,2021-04-05,0.0,0.0,1.0,0.0
SOS,2021-04-05,0.0,0.0,1.0,0.0
PLTR,2021-04-09,0.8889,0.0,0.743,0.257
PLTR,2021-04-09,-0.5423,0.179,0.821,0.0
PLTR,2021-04-09,0.7987,0.0,0.575,0.425
PLTR,2021-04-09,0.0,0.0,1.0,0.0
PLTR,2021-04-09,0.2577,0.114,0.698,0.188
PLTR,2021-04-09,0.0,0.0,1.0,0.0
PLTR,2021-04-09,0.0,0.0,1.0,0.0
PLTR,2021-04-09,0.2732,0.0,0.656,0.344
PLTR,2021-04-09,0.4745,0.0,0.729,0.271
PLTR,2021-04-09,0.2235,0.0,0.809,0.191
PLTR,2021-04-08,0.0,0.0,1.0,0.0
PLTR,2021-04-08,0.0,0.0,1.0,0.0
PLTR,2021-04-08,0.2732,0.0,0.656,0.344
PLTR,2021-04-08,0.6908,0.0,0.513,0.487
PLTR,2021-04-08,0.0,0.0,1.0,0.0
PLTR,2021-04-08,0.1513,0.098,0.755,0.148
PLTR,2021-04-07,0.8986,0.0,0.537,0.463
PLTR,2021-04-07,0.0,0.0,1.0,0.0
PLTR,2021-04-07,0.6908,0.0,0.513,0.487
PLTR,2021-04-07,0.8986,0.0,0.537,0.463
PLTR,2021-04-07,0.7184,0.068,0.685,0.247
PLTR,2021-04-07,0.4019,0.0,0.769,0.231
PLTR,2021-04-07,0.0,0.0,1.0,0.0
PLTR,2021-04-07,0.0,0.0,1.0,0.0
PLTR,2021-04-07,0.1779,0.084,0.803,0.112
PLTR,2021-04-06,0.0,0.0,1.0,0.0
PLTR,2021-04-06,-0.34,0.167,0.833,0.0
PLTR,2021-04-06,0.0,0.0,1.0,0.0
PLTR,2021-04-06,0.2732,0.0,0.656,0.344
PLTR,2021-04-06,-0.296,0.196,0.804,0.0
PLTR,2021-04-06,0.0,0.0,1.0,0.0
PLTR,2021-04-06,0.0,0.0,1.0,0.0
PLTR,2021-04-06,0.4278,0.0,0.779,0.221
PLTR,2021-04-06,0.0,0.0,1.0,0.0
PLTR,2021-04-06,0.6739,0.0,0.783,0.217
PLTR,2021-04-05,0.0,0.0,1.0,0.0
PLTR,2021-04-05,0.6808,0.135,0.608,0.257
PLTR,2021-04-05,0.6249,0.0,0.611,0.389
PLTR,2021-04-05,0.0,0.0,1.0,0.0
PLTR,2021-04-05,0.0,0.0,1.0,0.0
PLTR,2021-04-05,0.4404,0.0,0.791,0.209
PLTR,2021-04-05,-0.7184,0.412,0.588,0.0
PLTR,2021-04-05,0.3182,0.0,0.685,0.315
PLTR,2021-04-05,0.0,0.0,1.0,0.0
ASO,2021-04-09,0.3612,0.248,0.367,0.385
ASO,2021-04-09,-0.1027,0.135,0.865,0.0
ASO,2021-04-09,0.6249,0.0,0.728,0.272
ASO,2021-04-09,0.0,0.0,1.0,0.0
ASO,2021-04-09,0.0,0.0,1.0,0.0
ASO,2021-04-09,0.0,0.0,1.0,0.0
ASO,2021-04-09,0.0,0.0,1.0,0.0
ASO,2021-04-08,0.0,0.0,1.0,0.0
ASO,2021-04-08,-0.34,0.375,0.625,0.0
ASO,2021-04-08,0.0,0.0,1.0,0.0
ASO,2021-04-08,0.6289,0.213,0.251,0.536
ASO,2021-04-08,0.0382,0.0,0.777,0.223
ASO,2021-04-08,-0.4019,0.474,0.526,0.0
ASO,2021-04-08,-0.1779,0.17,0.702,0.129
ASO,2021-04-08,-0.1779,0.17,0.702,0.129
ASO,2021-04-08,0.2103,0.096,0.789,0.115
ASO,2021-04-08,0.0,0.0,1.0,0.0
ASO,2021-04-08,-0.6808,0.359,0.641,0.0
ASO,2021-04-08,-0.5267,0.269,0.625,0.106
ASO,2021-04-07,0.0,0.0,1.0,0.0
ASO,2021-04-07,0.0,0.0,1.0,0.0
ASO,2021-04-07,-0.0943,0.278,0.479,0.243
ASO,2021-04-07,0.6597,0.0,0.748,0.252
ASO,2021-04-07,-0.34,0.227,0.567,0.206
ASO,2021-04-07,0.0,0.0,1.0,0.0
ASO,2021-04-07,0.0,0.0,1.0,0.0
ASO,2021-04-07,0.0,0.0,1.0,0.0
ASO,2021-04-07,-0.7749,0.168,0.796,0.037
ASO,2021-04-07,0.0,0.0,1.0,0.0
ASO,2021-04-06,0.2023,0.0,0.913,0.087
ASO,2021-04-06,0.0,0.0,1.0,0.0
ASO,2021-04-06,0.6249,0.0,0.785,0.215
ASO,2021-04-06,0.0,0.0,1.0,0.0
ASO,2021-04-06,0.0,0.0,1.0,0.0
ASO,2021-04-06,0.0,0.0,1.0,0.0
ASO,2021-04-06,0.0,0.0,1.0,0.0
ASO,2021-04-06,0.5499,0.0,0.843,0.157
ASO,2021-04-06,0.0258,0.08,0.837,0.084
ASO,2021-04-05,0.0,0.0,1.0,0.0
ASO,2021-04-05,0.0,0.0,1.0,0.0
ASO,2021-04-05,0.0,0.0,1.0,0.0
ASO,2021-04-05,0.4919,0.0,0.626,0.374
ASO,2021-04-05,0.765,0.073,0.734,0.194
ASO,2021-04-05,0.0,0.0,1.0,0.0
FUBO,2021-04-09,0.0,0.0,1.0,0.0
FUBO,2021-04-09,0.3612,0.0,0.916,0.084
FUBO,2021-04-09,0.0,0.0,1.0,0.0
FUBO,2021-04-09,0.3182,0.0,0.566,0.434
FUBO,2021-04-09,0.4019,0.0,0.597,0.403
FUBO,2021-04-09,0.4588,0.0,0.625,0.375
FUBO,2021-04-09,0.0,0.0,1.0,0.0
FUBO,2021-04-09,0.0,0.0,1.0,0.0
FUBO,2021-04-09,0.0,0.0,1.0,0.0
FUBO,2021-04-09,0.0,0.0,1.0,0.0
FUBO,2021-04-09,0.0,0.0,1.0,0.0
FUBO,2021-04-08,-0.3612,0.063,0.937,0.0
FUBO,2021-04-08,0.0,0.0,1.0,0.0
FUBO,2021-04-08,0.0,0.0,1.0,0.0
FUBO,2021-04-08,0.3612,0.0,0.615,0.385
FUBO,2021-04-08,0.5267,0.082,0.663,0.255
FUBO,2021-04-08,0.5267,0.082,0.663,0.255
FUBO,2021-04-08,0.0,0.0,1.0,0.0
FUBO,2021-04-08,0.4019,0.0,0.597,0.403
FUBO,2021-04-08,0.6369,0.0,0.792,0.208
FUBO,2021-04-08,0.6369,0.0,0.792,0.208
FUBO,2021-04-08,0.7115,0.066,0.717,0.218
FUBO,2021-04-08,0.5859,0.0,0.696,0.304
FUBO,2021-04-07,0.0,0.0,1.0,0.0
FUBO,2021-04-06,0.0,0.0,1.0,0.0
FUBO,2021-04-05,0.0,0.0,1.0,0.0
VIAC,2021-04-09,0.0,0.0,1.0,0.0
VIAC,2021-04-09,0.0,0.0,1.0,0.0
VIAC,2021-04-09,0.0,0.0,1.0,0.0
VIAC,2021-04-09,0.0,0.0,1.0,0.0
VIAC,2021-04-09,0.0,0.0,1.0,0.0
VIAC,2021-04-09,0.0,0.0,1.0,0.0
VIAC,2021-04-08,0.0,0.0,1.0,0.0
VIAC,2021-04-08,0.2732,0.0,0.323,0.677
VIAC,2021-04-08,0.765,0.0,0.397,0.603
VIAC,2021-04-08,0.2732,0.0,0.769,0.231
VIAC,2021-04-08,0.4278,0.0,0.738,0.262
VIAC,2021-04-08,0.4588,0.0,0.824,0.176
VIAC,2021-04-07,-0.0516,0.279,0.46,0.261
VIAC,2021-04-07,0.0,0.0,1.0,0.0
VIAC,2021-04-06,0.4278,0.0,0.414,0.586
VIAC,2021-04-06,0.0,0.0,1.0,0.0
VIAC,2021-04-06,0.4215,0.0,0.517,0.483
VIAC,2021-04-06,0.0258,0.113,0.769,0.118
VIAC,2021-04-05,0.0,0.0,1.0,0.0
VIAC,2021-04-05,0.0,0.0,1.0,0.0
VIAC,2021-04-05,0.0,0.0,1.0,0.0
VIAC,2021-04-05,0.0,0.0,1.0,0.0
VIAC,2021-04-05,0.0,0.0,1.0,0.0
SNDL,2021-04-09,0.0,0.0,1.0,0.0
SNDL,2021-04-09,0.0,0.0,1.0,0.0
SNDL,2021-04-09,0.0,0.0,1.0,0.0
SNDL,2021-04-08,0.0,0.0,1.0,0.0
SNDL,2021-04-08,0.0,0.0,1.0,0.0
SNDL,2021-04-08,0.5106,0.0,0.798,0.202
SNDL,2021-04-08,-0.34,0.545,0.455,0.0
SNDL,2021-04-08,0.0,0.0,1.0,0.0
SNDL,2021-04-08,0.0,0.0,1.0,0.0
SNDL,2021-04-08,-0.5106,0.398,0.602,0.0
SNDL,2021-04-07,0.8442,0.0,0.616,0.384
SNDL,2021-04-07,0.8442,0.0,0.616,0.384
SNDL,2021-04-07,0.8442,0.0,0.616,0.384
SNDL,2021-04-07,0.8442,0.0,0.616,0.384
SNDL,2021-04-07,0.0,0.0,1.0,0.0
SNDL,2021-04-07,0.0,0.0,1.0,0.0
SNDL,2021-04-07,0.4019,0.0,0.769,0.231
SNDL,2021-04-07,0.5267,0.0,0.694,0.306
SNDL,2021-04-07,0.3182,0.0,0.566,0.434
SNDL,2021-04-07,0.0,0.0,1.0,0.0
SNDL,2021-04-06,-0.2263,0.137,0.863,0.0
SNDL,2021-04-06,0.128,0.0,0.769,0.231
SNDL,2021-04-06,0.0,0.0,1.0,0.0
SNDL,2021-04-06,0.0,0.0,1.0,0.0
SNDL,2021-04-06,0.0,0.0,1.0,0.0
SNDL,2021-04-05,0.0,0.0,1.0,0.0
SNDL,2021-04-05,0.0,0.0,1.0,0.0
SNDL,2021-04-05,0.0,0.0,1.0,0.0
BB,2021-04-09,0.0,0.0,1.0,0.0
BB,2021-04-09,0.0,0.0,1.0,0.0
BB,2021-04-09,-0.296,0.196,0.804,0.0
BB,2021-04-09,0.5023,0.0,0.812,0.188
BB,2021-04-09,0.25,0.0,0.818,0.182
BB,2021-04-08,0.0,0.0,1.0,0.0
BB,2021-04-08,0.0,0.0,1.0,0.0
BB,2021-04-08,-0.296,0.196,0.804,0.0
BB,2021-04-08,0.0,0.0,1.0,0.0
BB,2021-04-08,0.3182,0.0,0.303,0.697
BB,2021-04-08,0.0,0.0,1.0,0.0
BB,2021-04-08,0.0,0.0,1.0,0.0
BB,2021-04-08,0.0,0.0,1.0,0.0
BB,2021-04-07,-0.5719,0.198,0.802,0.0
BB,2021-04-07,0.0,0.0,1.0,0.0
BB,2021-04-07,0.0,0.0,1.0,0.0
BB,2021-04-07,0.0,0.0,1.0,0.0
BB,2021-04-07,0.3818,0.0,0.833,0.167
BB,2021-04-07,0.3182,0.0,0.874,0.126
BB,2021-04-07,0.0,0.0,1.0,0.0
BB,2021-04-07,0.0,0.0,1.0,0.0
BB,2021-04-07,0.0,0.0,1.0,0.0
BB,2021-04-06,0.0,0.0,1.0,0.0
BB,2021-04-06,0.0,0.0,1.0,0.0
BB,2021-04-06,0.0,0.0,1.0,0.0
BB,2021-04-06,0.2732,0.0,0.488,0.512
BB,2021-04-06,0.0,0.0,1.0,0.0
BB,2021-04-06,0.6946,0.0,0.765,0.235
BB,2021-04-05,0.5574,0.0,0.526,0.474
BB,2021-04-05,0.0,0.0,1.0,0.0
BB,2021-04-05,0.0,0.0,1.0,0.0
BB,2021-04-05,0.0,0.0,1.0,0.0
BB,2021-04-05,0.0,0.0,1.0,0.0
BB,2021-04-05,-0.5423,0.778,0.222,0.0
CLOV,2021-04-09,0.0,0.0,1.0,0.0
CLOV,2021-04-09,0.0,0.0,1.0,0.0
CLOV,2021-04-09,0.0,0.0,1.0,0.0
CLOV,2021-04-08,-0.6486,0.518,0.482,0.0
CLOV,2021-04-08,0.4588,0.0,0.85,0.15
CLOV,2021-04-08,-0.0258,0.147,0.711,0.142
CLOV,2021-04-08,-0.4767,0.307,0.693,0.0
CLOV,2021-04-08,0.0,0.0,1.0,0.0
CLOV,2021-04-08,0.0,0.0,1.0,0.0
CLOV,2021-04-08,0.0,0.0,1.0,0.0
HEAR,2021-04-09,-0.1027,0.217,0.586,0.197
HEAR,2021-04-09,-0.1027,0.217,0.586,0.197
HEAR,2021-04-09,-0.1027,0.195,0.632,0.174
XL,2021-04-09,-0.2732,0.189,0.811,0.0
XL,2021-04-09,0.4588,0.0,0.571,0.429
XL,2021-04-08,0.0,0.0,1.0,0.0
XL,2021-04-08,0.0,0.0,1.0,0.0
XL,2021-04-08,0.0,0.0,1.0,0.0
XL,2021-04-08,0.0,0.0,1.0,0.0
XL,2021-04-07,0.296,0.0,0.879,0.121
XL,2021-04-06,0.0,0.0,1.0,0.0
XL,2021-04-06,0.0,0.0,1.0,0.0
XL,2021-04-06,0.0,0.0,1.0,0.0
XL,2021-04-05,0.0,0.0,1.0,0.0
UWMC,2021-04-09,0.0,0.0,1.0,0.0
UWMC,2021-04-09,0.0,0.0,1.0,0.0
UWMC,2021-04-08,0.296,0.0,0.645,0.355
UWMC,2021-04-08,0.0,0.0,1.0,0.0
UWMC,2021-04-08,0.0,0.0,1.0,0.0
UWMC,2021-04-07,0.4278,0.0,0.414,0.586
UWMC,2021-04-07,0.4278,0.0,0.414,0.586
UWMC,2021-04-07,0.8859,0.033,0.742,0.225
UWMC,2021-04-07,0.0,0.0,1.0,0.0
UWMC,2021-04-06,0.0,0.0,1.0,0.0
UWMC,2021-04-06,0.0,0.0,1.0,0.0
EBON,2021-04-09,0.5994,0.0,0.606,0.394
EBON,2021-04-09,0.0,0.0,1.0,0.0
EBON,2021-04-09,0.0,0.0,1.0,0.0
EBON,2021-04-08,0.3182,0.0,0.723,0.277
EBON,2021-04-08,0.0,0.0,1.0,0.0
EBON,2021-04-08,0.6486,0.0,0.769,0.231
EBON,2021-04-08,-0.34,0.194,0.806,0.0
EBON,2021-04-08,0.0,0.0,1.0,0.0
EBON,2021-04-07,0.0,0.0,1.0,0.0
EBON,2021-04-07,-0.2263,0.213,0.787,0.0
EBON,2021-04-07,0.0,0.0,1.0,0.0
EBON,2021-04-06,0.3612,0.0,0.783,0.217
EBON,2021-04-06,-0.5267,0.167,0.833,0.0
EBON,2021-04-06,0.4019,0.0,0.597,0.403
EBON,2021-04-06,0.0,0.0,1.0,0.0
EBON,2021-04-06,0.296,0.0,0.761,0.239
EBON,2021-04-06,0.4019,0.0,0.526,0.474
EBON,2021-04-06,0.0,0.0,1.0,0.0
EBON,2021-04-06,0.7845,0.0,0.653,0.347
NAKD,2021-04-09,0.0,0.0,1.0,0.0
NAKD,2021-04-09,0.0,0.0,1.0,0.0
NAKD,2021-04-09,0.0,0.0,1.0,0.0
NAKD,2021-04-09,0.0,0.0,1.0,0.0
NAKD,2021-04-09,0.0,0.0,1.0,0.0
NAKD,2021-04-09,0.5423,0.0,0.907,0.093
NAKD,2021-04-08,0.0,0.0,1.0,0.0
NAKD,2021-04-08,0.0,0.0,1.0,0.0
NAKD,2021-04-08,0.0,0.0,1.0,0.0
NAKD,2021-04-08,0.0,0.0,1.0,0.0
NAKD,2021-04-07,0.2732,0.0,0.905,0.095
NAKD,2021-04-07,-0.5242,0.184,0.753,0.063
NAKD,2021-04-07,0.4019,0.0,0.649,0.351
NAKD,2021-04-06,-0.2263,0.137,0.863,0.0
NAKD,2021-04-06,0.0,0.0,1.0,0.0
NAKD,2021-04-05,0.0,0.0,1.0,0.0
NAKD,2021-04-05,0.0,0.0,1.0,0.0
HSBC,2021-04-09,-0.6808,0.258,0.664,0.078
HSBC,2021-04-09,-0.3182,0.223,0.777,0.0
HSBC,2021-04-08,-0.34,0.167,0.833,0.0
